-== Watchman Report ==- 

-== Missing 3 service(s) from 33 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
|                                |         | devices.yaml:238                                             |
| sensor.brother_mfc_j870dw_prin | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ter_unifi_rx                   |         | devices.yaml:241,242                                         |
| sensor.brother_mfc_j870dw_prin | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ter_unifi_tx                   |         | devices.yaml:245,246                                         |
| sensor.diskstation_cpu_load_av | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| erage_1_min                    |         | devices.yaml:304                                             |
| sensor.diskstation_cpu_utiliza | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tion_other                     |         | devices.yaml:310                                             |
| sensor.diskstation_cpu_utiliza | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tion_system                    |         | devices.yaml:313                                             |
| sensor.diskstation_memory_cach | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ed                             |         | devices.yaml:352                                             |
| sensor.diskstation_memory_size | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:355                                             |
| sensor.diskstation_network_dow | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| n                              |         | devices.yaml:367                                             |
| sensor.diskstation_network_up  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:370                                             |
| sensor.diskstation_volume_1_to | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tal_size                       |         | devices.yaml:382                                             |
| binary_sensor.diskstation_upda | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| te_available                   |         | devices.yaml:443                                             |
| button.diskstation_reboot      | unknown | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ('DiskStation Reboot')         |         | devices.yaml:446                                             |
| sensor.ups_ups_shutdown_delay  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:505                                             |
| sensor.ups_load_reboot_timer   | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:508                                             |
| sensor.ups_load_shutdown_timer | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:511                                             |
| sensor.ups_self_test_result    | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:514                                             |
| sensor.ups_nominal_real_power  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:517                                             |
| sensor.ups_beeper_status       | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:520                                             |
| sensor.ups_low_battery_setpoin | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| t                              |         | devices.yaml:526                                             |
| sensor.ups_nominal_input_volta | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| ge                             |         | devices.yaml:532                                             |
| sensor.ups_high_voltage_transf | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| er                             |         | devices.yaml:538                                             |
| sensor.ups_low_voltage_transfe | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| r                              |         | devices.yaml:541                                             |
| sensor.ups_input_power_sensiti | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| vity                           |         | devices.yaml:544                                             |
| sensor.ups_battery_chemistry   | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:547                                             |
| sensor.ups_battery_manuf_date  | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:550                                             |
| sensor.ups_battery_date        | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:553                                             |
| sensor.ups_low_battery_runtime | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:556                                             |
| sensor.ups_battery_runtime     | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:559                                             |
| sensor.ups_nominal_battery_vol | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| tage                           |         | devices.yaml:562                                             |
| sensor.ups_battery_voltage     | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:565                                             |
| sensor.ups_warning_battery_set | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| point                          |         | devices.yaml:568                                             |
| sensor.ups_alarms              | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | devices.yaml:574                                             |
| input_boolean.welcome_toggle   | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
|                                |         | home.yaml:16,18                                              |
| sensor.julia_s_iphone_6_home_d | missing | ui_lovelace_minimalist/dashboard/lovelace-minimalist-        |
| istance                        |         | home.yaml:435                                                |
| light.lounge_lamp ('Lamp Plug: | unavail | ui_lovelace_minimalist/dashboard/floorplan_security/floor-   |
| Lounge')                       |         | ground.yaml:147                                              |
| sensor.zigbee_energy_monitor_o | unavail | ui_lovelace_minimalist/dashboard/floorplan_security/floor-   |
| utlet_switch_dishwasher_summat |         | ground.yaml:234,236                                          |
| ion_delivered ('Zigbee Energy  |         |                                                              |
| Monitor Outlet Switch          |         |                                                              |
| Dishwasher Summation           |         |                                                              |
| delivered')                    |         |                                                              |
| sensor.amazon_firestick_4k_rj4 | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| 5_bed_a_unifi_tx_data_speed    |         | first.yaml:207                                               |
| sensor.apple_macbook_pro_2018_ | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| kev_unifi_tx_data_speed        |         | first.yaml:219                                               |
| sensor.apple_tv_4k_unifi_tx_da | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ta_speed                       |         | first.yaml:231                                               |
| sensor.arcade_machine_unifi_tx | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| _data_speed                    |         | first.yaml:243                                               |
| sensor.dans_nintendo_switch_un | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ifi_tx_data_speed              |         | first.yaml:255                                               |
| sensor.home_assistant_unifi_tx | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| _data_speed                    |         | first.yaml:267                                               |
| sensor.ipad_air_4thgen_unifi_t | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| x_data_speed                   |         | first.yaml:279                                               |
| sensor.ju_iphone_8_unifi_tx_da | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ta_speed                       |         | first.yaml:291                                               |
| sensor.kev_iphone_11_unifi_tx_ | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| data_speed                     |         | first.yaml:303                                               |
| sensor.iphone_13_emily_unifi_t | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| x_data_speed                   |         | first.yaml:315                                               |
| sensor.samsung_ue32f4500_tv_be | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| d_a_unifi_tx_data_speed        |         | first.yaml:327                                               |
| sensor.sony_playstation_3_unif | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| i_tx_data_speed                |         | first.yaml:339                                               |
| sensor.synology_diskstation_ds | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| 412_unifi_tx_data_speed        |         | first.yaml:351                                               |
| sensor.xbox_series_x_unifi_tx_ | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| data_speed                     |         | first.yaml:363                                               |
| sensor.nvidia_shield_bed_e_uni | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| fi_tx_data_speed               |         | second.yaml:80                                               |
| sensor.big_pc_unifi_tx_data_sp | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| eed                            |         | second.yaml:92                                               |
| sensor.caldigit_thunderbolt_do | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ck_unifi_tx_data_speed         |         | second.yaml:104                                              |
| sensor.dell_work_laptop_kev_un | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ifi_wifi_tx_data_speed         |         | second.yaml:116                                              |
| sensor.download_pc_unifi_tx_da | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ta_speed                       |         | second.yaml:128                                              |
| sensor.iphone_12_dan_unifi_tx_ | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| data_speed                     |         | second.yaml:140                                              |
| sensor.nvidia_shield_lounge_un | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| ifi_tx_data_speed              |         | ground.yaml:341                                              |
| sensor.amazon_firestick_4k_rj4 | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| 5_kitchen_unifi_tx_data_speed  |         | ground.yaml:353                                              |
| sensor.apple_imac_2011_unifi_t | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| x_data_speed                   |         | ground.yaml:365                                              |
| sensor.samsung_ue48hu7500t_tv_ | missing | ui_lovelace_minimalist/dashboard/floorplan_network/floor-    |
| unifi_tx_data_speed            |         | ground.yaml:377                                              |
| input_select.your_appliance_na | missing | blueprints/automation/leofabri/appliance-status-             |
| me_state_machine               |         | monitor.yaml:57                                              |
| input_number.door_occupancy_ti | missing | blueprints/automation/kreene1987/automatic-room-             |
| meout                          |         | occupancy.yaml:10,180                                        |
| input_number.motion_occupancy_ | missing | blueprints/automation/kreene1987/automatic-room-             |
| timeout                        |         | occupancy.yaml:11,148,188                                    |
| input_number.media_occupancy_t | missing | blueprints/automation/kreene1987/automatic-room-             |
| imeout                         |         | occupancy.yaml:12,135                                        |
| input_number.bluetooth_occupan | missing | blueprints/automation/kreene1987/automatic-room-             |
| cy_timeout                     |         | occupancy.yaml:12,143                                        |
| input_boolean.guest            | missing | blueprints/automation/kreene1987/automatic-room-             |
|                                |         | occupancy.yaml:13,112                                        |
| group.household                | missing | blueprints/automation/kreene1987/automatic-room-             |
|                                |         | occupancy.yaml:14,102                                        |
| binary_sensor.none             | missing | blueprints/automation/kreene1987/automatic-room-             |
|                                |         | occupancy.yaml:26,43                                         |
| media_player.none              | missing | blueprints/automation/kreene1987/automatic-room-             |
|                                |         | occupancy.yaml:60                                            |
| sensor.none                    | missing | blueprints/automation/kreene1987/automatic-room-             |
|                                |         | occupancy.yaml:81                                            |
| input_boolean.lcars_sound      | missing | themes/lcars/lcars.yaml:975                                  |
| sensor.time                    | missing | themes/lcars/lcars.yaml:1030                                 |
| input_boolean.lcars_texture    | missing | themes/lcars/lcars.yaml:1145,1346                            |
| light.all_lights_everywhere    | missing | esphome/shelly1l-hallway-middle.yaml:57                      |
| script.back_door_light_toggle  | missing | esphome/shelly1l-kitchen-utility.yaml:40                     |
| script.front_door_light_toggle | missing | esphome/shelly1l-hallway-bottom.yaml:40                      |
| sun.is_below_horizon           | missing | esphome/includes/shelly-common.yaml:16                       |
| binary_sensor.nest_protect_bot | missing | packages/media_player.yaml:128                               |
| tom_floor_heat_test            |         |                                                              |
| sensor.nest_protect_bottom_flo | unknown | packages/media_player.yaml:136,275,278,327                   |
| or_battery_level ('Nest        |         |                                                              |
| Protect (Bottom Floor) Battery |         |                                                              |
| Level')                        |         |                                                              |
| binary_sensor.nest_protect_mid | missing | packages/media_player.yaml:139                               |
| dle_floor_heat_test            |         |                                                              |
| sensor.nest_protect_middle_flo | unknown | packages/media_player.yaml:147,281,284,330                   |
| or_battery_level ('Nest        |         |                                                              |
| Protect (Middle Floor) Battery |         |                                                              |
| Level')                        |         |                                                              |
| binary_sensor.nest_protect_top | missing | packages/media_player.yaml:150                               |
| _floor_heat_test               |         |                                                              |
| person.tablet ('Tablet')       | unknown | packages/media_player.yaml:160                               |
| sensor.nest_protect_top_floor_ | unknown | packages/media_player.yaml:161,287,290,333                   |
| battery_level ('Nest Protect   |         |                                                              |
| (Top Floor) Battery Level')    |         |                                                              |
| binary_sensor.lamp_plug_lounge | unavail | packages/media_player.yaml:174                               |
| _overheat ('Lamp Plug: Lounge  |         |                                                              |
| overheat')                     |         |                                                              |
| light.b92f9ddd_227a000d_screen | unavail | packages/media_player.yaml:176                               |
| ('Screen')                     |         |                                                              |
| light.0a81717e_abdf7e49_screen | unavail | packages/media_player.yaml:177                               |
| ('Screen')                     |         |                                                              |
| light.41edef0a_ffdd99dd_screen | unavail | packages/media_player.yaml:178                               |
| ('Screen')                     |         |                                                              |
| light.a4974337_d703c461_screen | unavail | packages/media_player.yaml:179                               |
| ('Screen')                     |         |                                                              |
| light.81a6f440_9f96a370_screen | unavail | packages/media_player.yaml:180                               |
| ('Screen')                     |         |                                                              |
| light.kev_iphone_remote_screen | unavail | packages/media_player.yaml:181                               |
| ('Screen')                     |         |                                                              |
| light.3967c3de_75e0c3ee_screen | unavail | packages/media_player.yaml:182                               |
| ('Screen')                     |         |                                                              |
| light.1999f1b8_8c50d6ce_screen | unavail | packages/media_player.yaml:183                               |
| ('Screen')                     |         |                                                              |
| light.b327803f_0854c578_screen | unavail | packages/media_player.yaml:184                               |
| ('Screen')                     |         |                                                              |
| light.e7e9d9cf_b340d230_screen | unavail | packages/media_player.yaml:185                               |
| ('Screen')                     |         |                                                              |
| light.bed_a_light_1            | missing | packages/media_player.yaml:237                               |
| sensor.amazon_echo_dot_bed_b_u | missing | packages/unifi_increasing_total_sensors.yaml:11              |
| nifi_rx                        |         |                                                              |
| sensor.bloxham_spare_laptop_em | unavail | packages/unifi_increasing_total_sensors.yaml:98              |
| ily_total_increasing_rx ('blox |         |                                                              |
| ham_spare_laptop_emily_total_i |         |                                                              |
| ncreasing_rx')                 |         |                                                              |
| sensor.calex_ip_camera_unifi_r | missing | packages/unifi_increasing_total_sensors.yaml:106             |
| x                              |         |                                                              |
| sensor.hallway_middle_light_un | missing | packages/unifi_increasing_total_sensors.yaml:221             |
| ifi_rx                         |         |                                                              |
| sensor.radiator_plug_bed_b_uni | missing | packages/unifi_increasing_total_sensors.yaml:256             |
| fi_rx                          |         |                                                              |
| sensor.tuya_camera_unifi_rx    | missing | packages/unifi_increasing_total_sensors.yaml:271             |
| sensor.amazon_echo_dot_bed_b_u | missing | packages/unifi_increasing_total_sensors.yaml:282             |
| nifi_tx                        |         |                                                              |
| sensor.bloxham_spare_laptop_em | unavail | packages/unifi_increasing_total_sensors.yaml:369             |
| ily_total_increasing_tx ('blox |         |                                                              |
| ham_spare_laptop_emily_total_i |         |                                                              |
| ncreasing_tx')                 |         |                                                              |
| sensor.calex_ip_camera_unifi_t | missing | packages/unifi_increasing_total_sensors.yaml:377             |
| x                              |         |                                                              |
| sensor.hallway_middle_light_un | missing | packages/unifi_increasing_total_sensors.yaml:492             |
| ifi_tx                         |         |                                                              |
| sensor.radiator_plug_bed_b_uni | missing | packages/unifi_increasing_total_sensors.yaml:527             |
| fi_tx                          |         |                                                              |
| sensor.tuya_camera_unifi_tx    | missing | packages/unifi_increasing_total_sensors.yaml:542             |
| sensor.home_assistant_unifi_rx | missing | packages/unifi_increasing_total_sensors.yaml:593             |
| sensor.sony_playstation_3_unif | missing | packages/unifi_increasing_total_sensors.yaml:643             |
| i_rx                           |         |                                                              |
| sensor.sony_playstation_3_unif | unavail | packages/unifi_increasing_total_sensors.yaml:645             |
| i_total_increasing_rx ('sony_p |         |                                                              |
| laystation_3_unifi_total_incre |         |                                                              |
| asing_rx')                     |         |                                                              |
| sensor.synology_diskstation_ds | missing | packages/unifi_increasing_total_sensors.yaml:653             |
| 412_vpn_unifi_rx               |         |                                                              |
| sensor.yamaha_rx_v777_receiver | missing | packages/unifi_increasing_total_sensors.yaml:663             |
| _unifi_rx                      |         |                                                              |
| sensor.home_assistant_unifi_tx | missing | packages/unifi_increasing_total_sensors.yaml:714             |
| sensor.sony_playstation_3_unif | missing | packages/unifi_increasing_total_sensors.yaml:764             |
| i_tx                           |         |                                                              |
| sensor.sony_playstation_3_unif | unavail | packages/unifi_increasing_total_sensors.yaml:766             |
| i_total_increasing_tx ('sony_p |         |                                                              |
| laystation_3_unifi_total_incre |         |                                                              |
| asing_tx')                     |         |                                                              |
| sensor.synology_diskstation_ds | missing | packages/unifi_increasing_total_sensors.yaml:774             |
| 412_vpn_unifi_tx               |         |                                                              |
| sensor.yamaha_rx_v777_receiver | missing | packages/unifi_increasing_total_sensors.yaml:784             |
| _unifi_tx                      |         |                                                              |
| device_tracker.esphome_esphome | missing | packages/sensor_templates.yaml:218                           |
| _kitchen_main_light_unifi      |         |                                                              |
| device_tracker.esphome_kitchen | missing | packages/sensor_templates.yaml:222                           |
| _main_light_unifi              |         |                                                              |
| sensor.esphome_kitchen_utility | missing | packages/sensor_templates.yaml:239                           |
| _light_esphome_version         |         |                                                              |
| device_tracker.esphome_kitchen | missing | packages/sensor_templates.yaml:242                           |
| _utility_light_unifi           |         |                                                              |
| binary_sensor.emqx_running     | missing | packages/sensor_templates.yaml:307                           |
| sensor.emqx_cpu_percent        | missing | packages/sensor_templates.yaml:309                           |
| sensor.emqx_memory_percent     | missing | packages/sensor_templates.yaml:310                           |
| sensor.vscode_remote_cpu_perce | unavail | packages/sensor_templates.yaml:429                           |
| nt ('VSCode Remote CPU         |         |                                                              |
| percent')                      |         |                                                              |
| sensor.vscode_remote_memory_pe | unavail | packages/sensor_templates.yaml:430                           |
| rcent ('VSCode Remote Memory   |         |                                                              |
| percent')                      |         |                                                              |
| sensor.zigbee_energy_outlet_sw | missing | packages/sensor.yaml:155                                     |
| itch_dishwasher_switch_power   |         |                                                              |
| sensor.kitchen_fridge_total_in | missing | packages/sensor.yaml:230                                     |
| creasing_energy                |         |                                                              |
| sensor.kitchen_kettle_total_in | missing | packages/sensor.yaml:236                                     |
| creasing_energy                |         |                                                              |
| sensor.kitchen_microwave_total | missing | packages/sensor.yaml:242                                     |
| _increasing_energy             |         |                                                              |
| sensor.garage_chest_freezer_to | missing | packages/sensor.yaml:248                                     |
| tal_increasing_energy          |         |                                                              |
| sensor.garage_fridgefreezer_to | missing | packages/sensor.yaml:254                                     |
| tal_increasing_energy          |         |                                                              |
| sensor.bed_c_drinks_fridge_tot | missing | packages/sensor.yaml:260                                     |
| al_increasing_energy           |         |                                                              |
| sensor.bed_c_udm_pro_total_inc | missing | packages/sensor.yaml:266                                     |
| reasing_energy                 |         |                                                              |
| sensor.table_lamp_plug_lounge_ | missing | packages/sensor.yaml:270                                     |
| current_power                  |         |                                                              |
| sensor.lounge_table_lamp_total | missing | packages/sensor.yaml:272                                     |
| _increasing_energy             |         |                                                              |
| climate.hvac                   | missing | custom_components/ui_lovelace_minimalist/lovelace/ulm_templa |
|                                |         | tes/popup_templates/popup_buttons/popup_button_airconditionn |
|                                |         | er.yaml:22                                                   |
| number.match                   | missing | custom_components/ui_lovelace_minimalist/lovelace/translatio |
|                                |         | ns/default.yaml:28,38                                        |
| media_player.vardagsrum        | missing | custom_components/spotcast/services.yaml:21                  |
| device_tracker.gary_iphone     | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:14                                      |
| sensor.gary_iphone_interval    | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:16                                      |
| sensor.gary_iphone_travel_time | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:19                                      |
| sensor.gary_iphone_zone_distan | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ce                             |         | lovelace_gc-5x2.yaml:22                                      |
| sensor.gary_iphone_next_update | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:25                                      |
| sensor.gary_iphone_waze_distan | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ce                             |         | lovelace_gc-5x2.yaml:32                                      |
| sensor.gary_iphone_calc_distan | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ce                             |         | lovelace_gc-5x2.yaml:35                                      |
| sensor.gary_iphone_dir_of_trav | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| el                             |         | lovelace_gc-5x2.yaml:38                                      |
| sensor.gary_iphone_last_locate | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| d                              |         | lovelace_gc-5x2.yaml:41                                      |
| sensor.gary_iphone_last_update | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:44                                      |
| sensor.gary_iphone_info        | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:52                                      |
| script.icloud3_update_location | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _gary                          |         | lovelace_gc-5x2.yaml:58                                      |
| script.homeassistant_restart   | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_gc-5x2.yaml:59                                      |
| sensor.gary_iphone_badge       | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:20                                         |
| sensor.lillian_iphone_badge    | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:22                                         |
| sensor.garage_door_badge       | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:24                                         |
| device_tracker.lillian_iphone  | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:30,99                                      |
| zone.quail                     | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:32                                         |
| zone.whse                      | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:33                                         |
| sensor.lillian_iphone_interval | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:101                                        |
| sensor.lillian_iphone_travel_t | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ime                            |         | lovelace_all.yaml:104                                        |
| sensor.lillian_iphone_zone_dis | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| tance                          |         | lovelace_all.yaml:107                                        |
| sensor.lillian_iphone_next_upd | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ate                            |         | lovelace_all.yaml:110                                        |
| sensor.lillian_iphone_waze_dis | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| tance                          |         | lovelace_all.yaml:117                                        |
| sensor.lillian_iphone_calc_dis | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| tance                          |         | lovelace_all.yaml:120                                        |
| sensor.lillian_iphone_dir_of_t | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ravel                          |         | lovelace_all.yaml:123                                        |
| sensor.lillian_iphone_last_loc | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ated                           |         | lovelace_all.yaml:126                                        |
| sensor.lillian_iphone_last_upd | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| ate                            |         | lovelace_all.yaml:129                                        |
| sensor.lillian_iphone_info     | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:134                                        |
| script.icloud3_command_resume_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| polling                        |         | lovelace_all.yaml:153                                        |
| script.icloud3_command_pause_p | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| olling                         |         | lovelace_all.yaml:154                                        |
| script.icloud3_command_restart | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:155                                        |
| script.icloud3_set_interval_1_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| min                            |         | lovelace_all.yaml:157                                        |
| script.icloud3_set_interval_5_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| min                            |         | lovelace_all.yaml:158                                        |
| script.icloud3_set_interval_15 | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _min                           |         | lovelace_all.yaml:159                                        |
| script.icloud3_set_interval_30 | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _min                           |         | lovelace_all.yaml:160                                        |
| script.icloud3_set_interval_1_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| hrs                            |         | lovelace_all.yaml:161                                        |
| script.icloud3_set_interval_5_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| hrs                            |         | lovelace_all.yaml:162                                        |
| script.icloud3_command_toggle_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| waze                           |         | lovelace_all.yaml:164                                        |
| script.icloud3_command_reset_w | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| aze_range                      |         | lovelace_all.yaml:165                                        |
| script.icloud3_lost_iphone_inv | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| alid                           |         | lovelace_all.yaml:166                                        |
| script.icloud3_update_location | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
|                                |         | lovelace_all.yaml:167                                        |
| script.icloud3_command_resume_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| polling_gary                   |         | lovelace_all.yaml:173                                        |
| script.icloud3_command_pause_p | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| olling_gary                    |         | lovelace_all.yaml:174                                        |
| script.icloud3_set_interval_2_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| min_gary                       |         | lovelace_all.yaml:175                                        |
| script.icloud3_set_interval_10 | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _min_gary                      |         | lovelace_all.yaml:176                                        |
| script.icloud3_set_interval_1_ | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| min_lillian                    |         | lovelace_all.yaml:177                                        |
| script.icloud3_set_interval_10 | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _min_lillian                   |         | lovelace_all.yaml:178                                        |
| script.icloud3_command_gary_ip | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| hone_zone_home                 |         | lovelace_all.yaml:179                                        |
| script.icloud3_lost_iphone_gar | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| y                              |         | lovelace_all.yaml:181                                        |
| script.icloud3_lost_iphone_lil | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| lian                           |         | lovelace_all.yaml:187                                        |
| script.icloud3_lost_iwatch_lil | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| lian                           |         | lovelace_all.yaml:188                                        |
| script.icloud3_gary_iphone_see | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _away                          |         | lovelace_all.yaml:189                                        |
| script.icloud3_update_location | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| _lillian                       |         | lovelace_all.yaml:190                                        |
| script.icloud3_command_logleve | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| l_debug                        |         | lovelace_all.yaml:194                                        |
